Huangxing is located inChangsha CityChangsha County,affiliaated toChangsha Ring Expressway,Changsha CountyGDP is2129.52billion yuan,permanent population is about143.47 ten thousand  people.
Chaling is located inZhuzhou CityChaling County,affiliated toWuhan-Shenzhen Expressway,Chaling CountyGDP is270.5billion yuan,permanent population is about48.02  ten thousand  people.
Yanling West is located inZhuzhou CityYanling County,affiliated toWuhan-Shenzhen Expressway,Yanling CountyGDP is104.0 billion yuan,permanent population is about15.77  ten thousand  people.
Bamianshan is located inChenzhou CityGuidong County,affiliated toWuhan-Shenzhen Expressway,Chenzhou CityGDP is3110.58billion yuan,permanent population is about465.2 ten thousand  people.
Tianzhuang is located inChenzhou CityRucheng County,affiliated toWuhan-Shenzhen Expressway,adjacent toYanling CountyGDP is104.0 billion yuan,permanent population is about15.77  ten thousand  people.
Jiulongjiang is located inChenzhou CityRucheng County,affiliated toWuhan-Shenzhen Expressway,adjacent toYanling CountyGDP is104.0 billion yuan,permanent population is about15.77  ten thousand  people.
Yanglousi is located inYueyang CityLinxiang City,affiliated toBeijing-Hong Kong-Macao Expressway,Linxiang CityGDP is343.94billion yuan,permanent population is about42.53 ten thousand  people.
Taolin is located inYueyang CityLinxiang City,affiliated toBeijing-Hong Kong-Macao Expressway,Linxiang CityGDP is343.94billion yuan,permanent population is about42.53 ten thousand  people.
Dajing is located inYueyang CityMiluo City,affiliated toBeijing-Hong Kong-Macao Expressway,Miluo CityGDP is462.9billion yuan,permanent population is about62.11 ten thousand  people.
Kaihui is located inChangsha CityChangsha County,affiliated toBeijing-Hong Kong-Macao Expressway,Kaihui TownGDP is58.7 billion yuan,permanent population is about4.3 ten thousand  people.
Yangzichong is located inChangsha CityChangsha County,affiliated toBeijing-Hong Kong-Macao Expressway,Changsha CountyGDP is2129.52 billion yuan,permanent population is about143.47  ten thousand  people.
Sanpu is located inZhuzhou CityTianyuan District,affiliated toBeijing-Hong Kong-Macao Expressway,Tianyuan DistrictGDP is568billion yuan,permanent population is about48.2  ten thousand  people.
Xintang is located inHengyang CityHengdong County,affiliated toBeijing-Hong Kong-Macao Expressway,Hengyang CityGDP is4190.87billion yuan,permanent population is about649.70 ten thousand  people.
Guanshi is located inHengyang CityHengnan County,affiliated toBeijing-Hong Kong-Macao Expressway,Hengyang CityGDP is4190.87billion yuan,permanent population is about657.74 ten thousand  people.
Leiyang is located inHengyang CityLeiyang City,affiliated toBeijing-Hong Kong-Macao Expressway,Leiyang CityGDP is465.5billion yuan,permanent population is about110.58 ten thousand  people.
Liangtian is located inChenzhou CitySuxian District,affiliated toBeijing-Hong Kong-Macao Expressway,Liangtian镇GDP is47.06billion yuan,permanent population is about5.4  ten thousand  people.
Xiaotang is located inChenzhou CityYizhang County,affiliated toBeijing-Hong Kong-Macao Expressway,Chenzhou CityGDP is4190.87billion yuan,permanent population is about649.70 ten thousand  people.
Jinqiao is located inChangsha CityYuelu District,affiliated toChangsha-Zhangjiajie Expressway,Yuelu DistrictGDP is1576.7billion yuan,permanent population is about150  ten thousand  people.
Youren is located inChangsha CityWangcheng District,affiliated toChangsha-Zhangjiajie Expressway,Wangcheng DistrictGDP is1195.52billion yuan,permanent population is about99.84 ten thousand  people.
Guanshan is located inChangsha CityNingxiang City,affiliated toChangsha-Zhangjiajie Expressway,Ningxiang CityGDP is1269.88billion yuan,permanent population is about44.44 ten thousand  people.
Jinzhou is located inChangsha CityNingxiang City,affiliated toChangsha-Zhangjiajie Expressway,Ningxiang CityGDP is1269.88billion yuan,permanent population is about44.44 ten thousand  people.
Ningxiang is located inChangsha CityNingxiang City,affiliated toChangsha-Zhangjiajie Expressway,Ningxiang CityGDP is1269.88billion yuan,permanent population is about44.44 ten thousand  people.
Quanjiaohe is located inYiyang CityHeshan District,affiliated toChangsha-Zhangjiajie Expressway,Yiyang CityGDP is2136.21billion yuan,permanent population is about375.92 ten thousand  people.
Chaoyang is located inYiyang CityHeshan District,affiliated toChangsha-Zhangjiajie Expressway,Yiyang CityGDP is2136.21billion yuan,permanent population is about375.92 ten thousand  people.
Yiyang North is located inYiyang CityHeshan District,affiliated toChangsha-Zhangjiajie Expressway,Changde CityGDP is4385.7billion yuan,permanent population is about375.92 ten thousand  people.
Xiejiapu is located inChangde CityHanshou County,affiliated toChangsha-Zhangjiajie Expressway,Yiyang CityGDP is2136.21billion yuan,permanent population is about518.7 ten thousand  people.
Reshi is located inChangde CityTaoyuan County,affiliated toChangsha-Zhangjiajie Expressway,Taoyuan CountyGDP is481.25billion yuan,permanent population is about79.26 ten thousand  people.
Cili West is located inZhangjiajie CityCili County,affiliated toChangsha-Zhangjiajie Expressway,Cili CountyGDP is151.40 billion yuan,permanent population is about67.11 ten thousand  people.
Shaoyang County is located inShaoyang CityShaoyang County,affiliated toErguang Expressway,Shaoyang CountyGDP is214.05billion yuan,permanent population is71.45 ten thousand  people.
Yongzhou North is located inYongzhou CityLengshuitan District,affiliated toErguang Expressway,Yongzhou CityGDP is2495.83billion yuan,permanent population is507.62 ten thousand  people.
Lanshan is located inYongzhou CityLanshan County,affiliated toErguang Expressway,Lanshan CountyGDP is156.65billion yuan,permanent population is32.21 ten thousand  people.
Zhanqiao is located inYueyang CityLinxiang City,affiliated toHangzhou-Ruili Expressway,Linxiang CityGDP is343.94billion yuan,permanent population is about42.53 ten thousand  people.
Hefu is located inChangde CityWuling District,affiliated toHangzhou-Ruili Expressway,Wuling DistrictGDP is1397.30billion yuan,permanent population is about72.05 ten thousand  people.
Yuanling is located inHuaihua CityYuanling County,affiliated toHangzhou-Ruili Expressway,Yuanling CountyGDP is202.49 billion yuan,permanent population is about49.71 ten thousand  people.
Luxi is located inXiangxi Tujia and Miao Autonomous PrefectureLuxi County,affiliated toHangzhou-Ruili Expressway,Luxi CountyGDP is80.86billion yuan,permanent population is about23.17  ten thousand  people.
Jishou East is located inXiangxi Tujia and Miao Autonomous PrefectureJishou City,affiliated toHangzhou-Ruili Expressway,Jishou CityGDP is224.59billion yuan,permanent population is about43.24  ten thousand  people.
Jishou South is located inXiangxi Tujia and Miao Autonomous PrefectureJishou City,affiliated toHangzhou-Ruili Expressway,Jishou CityGDP is224.59billion yuan,permanent population is about43.24  ten thousand  people.
Huanghua is located inChangsha CityChangsha CountyHuanghua Town,affiliated toHangzhou-Changsha Expressway,Huanghua TownGDP is100.8billion yuan,permanent population is about11.9 ten thousand  people.
Zhuzhou North is located inXiangtan CityYuetang District,affiliated toShanghai-Kunming Expressway,Zhuzhou CityGDP is3667.9billion yuan,permanent population is about385.20 ten thousand  people.
Xiangtan is located inXiangtan City,affiliated toShanghai-Kunming Expressway,Xiangtan CityGDP is2741.84billion yuan,permanent population is about270.12 ten thousand  people.
Xiangxiang is located inXiangtan CityXiangxiang City,affiliated toShanghai-Kunming Expressway,Xiangxiang CityGDP is564.17billion yuan,permanent population is about71.63 ten thousand  people.
Loudi is located inLoudi市,affiliated toShanghai-Kunming Expressway,Loudi市GDP is1990.5billion yuan,permanent population is about448.5 ten thousand  people.
Lianqiao is located inShaoyang CityShaodong CityLianqiao Town,affiliated toShanghai-Kunming Expressway,Shaodong CityGDP is763.3billion yuan,permanent population is about99.19 ten thousand  people.
Shaoyang South is located inShaoyang CityDaxiang District,affiliated toShanghai-Kunming Expressway,Shaoyang CityGDP is2731.42billion yuan,permanent population is about635.88 ten thousand  people.
Longhui is located inShaoyang CityLonghui County,affiliated toShanghai-Kunming Expressway,Longhui CountyGDP is286.78billion yuan,permanent population is about98.02 ten thousand  people.
Dongkou is located inShaoyang CityDongkou County,affiliated toShanghai-Kunming Expressway,Dongkou CountyGDP is223.96billion yuan,permanent population is about65.71 ten thousand  people.
Chadong is located inXiangxi Tujia and Miao Autonomous PrefectureHuayuan CountyBiancheng Town,affiliated toBaotou-Maoming Expressway,Huayuan CountyGDP is823783ten thousand yuan,permanent population is about24.2105 ten thousand  people.
Aizhai is located inXiangxi Tujia and Miao Autonomous PrefectureJishou CityAizhai Town,affiliated toBaotou-Maoming Expressway,Jishou CityGDP is224.59billion yuan,permanent population is about43.24 ten thousand  people.
Fenghuang is located inXiangxi Tujia and Miao Autonomous PrefectureFenghuang County,affiliated toBaotou-Maoming Expressway,Fenghuang CountyGDP is103.95billion yuan,permanent population is about34.1 ten thousand  people.
Huaihua West is located inHuaihua CityHecheng District,affiliated toBaotou-Maoming Expressway,Huaihua CityGDP is1948.52billion yuan,permanent population is about447.21 ten thousand  people.
Huaihua South is located inHuaihua CityHecheng District,affiliated toBaotou-Maoming Expressway,Huaihua CityGDP is1948.52billion yuan,permanent population is about447.21 ten thousand  people.
Jingzhou is located inHuaihua CityJingzhou Miao and Dong Autonomous County,affiliated toBaotou-Maoming Expressway,Jingzhou CountyGDP is108.7billion yuan,permanent population is about22.94 ten thousand  people.
Shuangjiang is located inHuaihua CityTongdao Dong Autonomous County,affiliated toBaotou-Maoming Expressway,Tongdao Dong Autonomous CountyGDP is68.2billion yuan,permanent population is about19.67 ten thousand  people.
Tongdao is located inHuaihua CityTongdao Dong Autonomous CountyLongcheng Town,affiliated toBaotou-Maoming Expressway,Tongdao Dong Autonomous CountyGDP is68.2billion yuan,permanent population is about19.67 ten thousand  people.
Jiehualong is located inHunan ProvinceZhuzhou CityChaling CountyandJiangxi ProvincePingxiang CityLianhua Countythe junction of,affiliated toQuanzhou-Nanning Expressway,Tongdao Dong Autonomous CountyGDP is元,permanent population is about ten thousand  people.
You County is located inZhuzhou CityYou County,affiliated toQuanzhou-Nanning Expressway,You CountyGDP is463.49billion yuan,permanent population is about61.77 ten thousand  people.
Hengdong is located inHengyang CityHengdong County,affiliated toQuanzhou-Nanning Expressway,Hengdong CountyGDP is349.25billion yuan,permanent population is about54.73 ten thousand  people.
Hongshi is located inHengyang CityHengyang CountyHongshi Town,affiliated toQuanzhou-Nanning Expressway,Hongjiang CityGDP is138.15billion yuan,permanent population is about33.31 ten thousand  people.
Dazhongqiao is located inYongzhou CityQiyang City,affiliated toQuanzhou-Nanning Expressway,Yongzhou CityGDP is2495.83billion yuan,permanent population is507.62 ten thousand  people.
Zaomupu  is located inYongzhou CityLingling DistrictZhushan Town,affiliated toQuanzhou-Nanning Expressway,Yongzhou CityGDP is2495.83billion yuan,permanent population is507.62 ten thousand  people.
Lingxiu is located inChenzhou CityRucheng County,affiliated toXiamen-Chengdu Expressway,Rucheng CountyGDP is109.56billion yuan,permanent population is34.01 ten thousand  people.
Pinghe is located inChenzhou CityYizhang County,affiliated toXiamen-Chengdu Expressway,Rucheng CountyGDP is276.29billion yuan,permanent population is64.25 ten thousand  people.
Yantang is located inYueyang CityMiluo City,affiliated toXiamen-Chengdu Expressway,Miluo CityGDP is462.9billion yuan,permanent population is about62.11 ten thousand  people.
Citangxu is located inYongzhou CityLanshan CountyCitangxu Town,affiliated toXiamen-Chengdu Expressway,Lanshan CountyGDP is156.65billion yuan,permanent population is about32.21 ten thousand  people.
Furong Town West is located inXiangxi Tujia and Miao Autonomous PrefectureYongshun County,affiliated toZhangjiajie-Huayuan Expressway,Xiangxi Tujia and Miao Autonomous PrefectureYongshun CountyGDP is110.07billion yuan,permanent population is about40.02 ten thousand  people.
Yunlong is located inZhuzhou CityShifeng District,affiliated toChangsha-Zhuzhou Expressway,YunlongGDP is788111ten thousand yuan,permanent population is about18.3 ten thousand  people.
Lishantang is located inChangsha CityYuelu District,affiliated toChangsha-Xiangtan West Expressway,Yuelu DistrictGDP is1576.7billion yuan,permanent population is about150 ten thousand  people.
Chijiang Interchange East is located inChangsha CityYuelu District,affiliated toChangsha-Zhijiang Expressway,Yuelu DistrictGDP is1576.7billion yuan,permanent population is about150  ten thousand  people.
Qishan Interchange East(only a transportation hub) is located inXiangtan CityShaoshan City,affiliated toChangsha-Zhijiang Expressway,Shaoshan CityGDP is114.52billion yuan,permanent population is about10.06  ten thousand  people.
Xupu is located inHunan ProvinceLoudi市Huaihua CityXupu县,affiliated toChangsha-Zhijiang Expressway,Xupu县GDP is226.85billion yuan,permanent population is about93.04 ten thousand  people.
Huaihua North is located inHunan ProvinceLoudi市Huaihua City,affiliated toChangsha-Zhijiang Expressway,Huaihua CityGDP is1948.52billion yuan,permanent population is about447.21 ten thousand  people.
Zhuxi(only a transportation hub) is located inHuaihua CityHecheng District,affiliated toChangsha-Zhijiang Expressway,Huaihua CityGDP is1948.52billion yuan,permanent population is about447.21 ten thousand  people.
Yaojiaba is located inZhuzhou CityLusong District,affiliated toLiling-Yiyang Expressway,Zhuzhou CityGDP is3667.9billion yuan,permanent population is about385.20 ten thousand  people.
Huarong is located inYueyang CityHuarong County,affiliated toHuarong-Changning Expressway,Huarong CountyGDP is439.46billion yuan,permanent population is about54.3 ten thousand  people.
Nijiangkou is located inYiyang CityHeshan District,affiliated toHuarong-Changning Expressway,Heshan DistrictGDP is479.5billion yuan,permanent population is about88.01 ten thousand  people.
Xintian is located inChangsha CityNingxiang City,affiliated toHuarong-Changning Expressway,Ningxiang CityGDP is1269.88billion yuan,permanent population is about44.44 ten thousand  people.
Shuangfeng West is located inLoudi市Shuangfeng County,affiliated toHuarong-Changning Expressway,Shuangfeng CountyGDP is296.6billion yuan,permanent population is about67.14  ten thousand  people.
Daozhou South is located inYongzhou CityDao County,affiliated toYongzhou-Hezhou Expressway,Dao CountyGDP is266.17billion yuan,permanent population is about57.40 ten thousand  people.
Wugang West is located inShaoyang CityWugang City,affiliated toDongkou-Chengbu Expressway,Wugang CityGDP is213.05 billion yuan,permanent population is about62.01 ten thousand  people.
Furong Town is located inXiangxi Tujia and Miao Autonomous PrefectureYongshun CountyFurong Town Xincun,affiliated toLongshan-Jishou Expressway,Yongshun CountyGDP is102.36billion yuan,permanent population is about40.02 ten thousand  people.
